Date,Open,High,Low,Close,Adj Close,Volume
2012-08-15,21.700001,21.700001,21.100000,21.150000,18.942438,53584080
2012-08-16,21.400000,21.400000,20.950001,21.200001,18.987221,25616759
2012-08-17,21.299999,21.500000,21.250000,21.450001,19.211126,20293248
2012-08-20,21.350000,21.650000,21.200001,21.500000,19.255905,15139371
2012-08-21,21.700001,21.750000,21.450001,21.600000,19.345470,17929023
2012-08-22,21.350000,21.600000,21.150000,21.350000,19.121563,18261588
2012-08-23,21.400000,21.850000,21.400000,21.600000,19.345470,19946425
2012-08-24,21.350000,21.400000,21.150000,21.299999,19.076782,22188591
2012-08-27,21.400000,21.400000,20.250000,20.549999,18.405064,49060243
2012-08-28,20.350000,20.500000,20.200001,20.299999,18.181160,28697914
2012-08-29,20.950001,21.100000,20.549999,20.700001,18.539410,47392576
2012-08-30,20.400000,21.200001,20.299999,20.900000,18.718533,45964191
2012-08-31,20.950001,21.299999,20.650000,20.750000,18.584192,26503496
2012-09-03,20.650000,21.250000,20.500000,20.950001,18.763313,30033765
2012-09-04,21.000000,21.299999,20.850000,21.100000,18.897657,33522165
2012-09-05,20.900000,21.150000,20.799999,20.900000,18.718533,29421082
2012-09-06,20.799999,21.200001,20.799999,21.150000,18.942438,17660825
2012-09-07,21.600000,22.049999,21.299999,21.799999,19.524593,67631791
2012-09-10,22.000000,22.150000,21.750000,21.850000,19.569378,31853032
2012-09-11,21.700001,22.000000,21.549999,21.950001,19.658939,20759585
2012-09-12,22.100000,22.350000,21.950001,22.100000,19.793283,26549674
2012-09-13,22.100000,22.200001,22.000000,22.000000,19.703720,17249485
2012-09-14,22.799999,23.000000,22.750000,22.950001,20.554562,57668292
2012-09-17,23.000000,23.150000,22.600000,22.850000,20.464998,29826117
2012-09-18,22.700001,22.850000,22.400000,22.549999,20.196310,29567294
2012-09-19,22.750000,22.950001,22.549999,22.799999,20.420218,31701387
2012-09-20,22.950001,22.950001,22.400000,22.450001,20.106749,23826418
2012-09-21,22.500000,22.750000,22.400000,22.650000,20.285875,40597316
2012-09-24,22.600000,22.700001,22.200001,22.549999,20.196310,24414094
2012-09-25,22.700001,22.799999,22.500000,22.650000,20.285875,18660410
2012-09-26,22.600000,22.600000,22.049999,22.150000,19.838064,31190366
2012-09-27,22.000000,22.750000,22.000000,22.400000,20.061970,47072999
2012-09-28,22.299999,22.600000,22.250000,22.400000,20.061970,27762216
2012-10-03,22.650000,22.700001,22.100000,22.200001,19.882847,25221306
2012-10-04,22.200001,22.500000,22.150000,22.350000,20.017187,18813380
2012-10-05,22.500000,22.900000,22.350000,22.850000,20.464998,34806010
2012-10-08,22.700001,22.799999,22.400000,22.500000,20.151529,16977508
2012-10-09,22.700001,22.900000,22.600000,22.650000,20.285875,26920844
2012-10-10,22.500000,22.650000,22.400000,22.549999,20.196310,19970512
2012-10-11,22.549999,22.950001,22.400000,22.900000,20.509779,36429646
2012-10-12,22.900000,23.299999,22.850000,23.250000,20.823250,32038563
2012-10-15,23.200001,23.400000,23.150000,23.250000,20.823250,22161548
2012-10-16,23.350000,23.450001,23.150000,23.400000,20.957590,17821228
2012-10-17,23.500000,23.750000,22.799999,23.000000,20.599340,58404478
2012-10-18,22.250000,22.900000,22.049999,22.750000,20.375437,96407100
2012-10-19,22.700001,23.150000,22.500000,22.799999,20.420218,37356308
2012-10-22,22.799999,23.000000,22.650000,22.900000,20.509779,30126882
2012-10-24,22.500000,23.049999,22.500000,22.950001,20.554562,31743940
2012-10-25,22.850000,23.049999,22.700001,23.000000,20.599340,26312716
2012-10-26,23.000000,23.049999,22.350000,22.549999,20.196310,32662584
2012-10-29,22.450001,22.750000,22.400000,22.500000,20.151529,17375026
2012-10-30,22.600000,22.750000,22.400000,22.650000,20.285875,22962507
2012-10-31,22.850000,22.950001,22.700001,22.900000,20.509779,18468544
2012-11-01,22.799999,23.549999,22.650000,23.400000,20.957590,40317495
2012-11-02,23.799999,23.900000,23.549999,23.850000,21.360624,40862264
2012-11-05,23.750000,24.100000,23.700001,23.950001,21.450186,26165495
2012-11-06,24.100000,24.100000,23.400000,23.700001,21.226280,33247932
2012-11-07,23.900000,23.900000,23.299999,23.750000,21.271061,40324701
2012-11-08,23.500000,23.650000,23.049999,23.100000,20.688906,38227972
2012-11-09,22.799999,23.350000,22.799999,23.100000,20.688906,30846780
2012-11-12,22.950001,23.150000,22.900000,22.950001,20.554562,18280625
2012-11-13,22.750000,22.900000,22.500000,22.549999,20.196310,24050196
2012-11-14,22.450001,22.700001,22.450001,22.700001,20.330658,24568862
2012-11-15,22.299999,22.450001,22.100000,22.250000,19.927624,32967096
2012-11-16,22.150000,22.200001,21.950001,22.150000,19.838064,33166075
2012-11-19,22.049999,22.400000,22.000000,22.299999,19.972404,23070204
2012-11-20,22.400000,22.500000,21.900000,22.049999,19.748501,22351587
2012-11-21,22.299999,22.400000,21.950001,22.350000,20.017187,20510666
2012-11-22,22.500000,22.700001,22.250000,22.500000,20.151529,20396728
2012-11-23,22.450001,22.900000,22.450001,22.850000,20.464998,21265339
2012-11-26,23.049999,23.049999,22.799999,22.850000,20.464998,19746895
2012-11-27,23.000000,23.049999,22.600000,22.700001,20.330658,20378693
2012-11-28,22.500000,22.549999,22.200001,22.400000,20.061970,32013913
2012-11-29,22.549999,22.750000,22.400000,22.650000,20.285875,25753993
2012-11-30,22.500000,22.950001,22.500000,22.850000,20.464998,32188466
2012-12-03,22.900000,23.100000,22.450001,22.500000,20.151529,16246617
2012-12-04,22.500000,22.549999,22.299999,22.500000,20.151529,18382701
2012-12-05,22.350000,23.600000,22.350000,23.450001,21.002375,52239010
2012-12-06,23.549999,23.600000,23.299999,23.400000,20.957590,24430040
2012-12-07,23.600000,23.650000,23.400000,23.450001,21.002375,25470082
2012-12-10,23.549999,23.650000,23.000000,23.350000,20.912813,27157476
2012-12-11,23.400000,23.450001,23.049999,23.150000,20.733686,28617589
2012-12-12,23.299999,23.600000,23.299999,23.549999,21.091934,32721867
2012-12-13,23.299999,23.799999,23.299999,23.500000,21.047155,23096976
2012-12-14,23.299999,24.100000,23.299999,24.049999,21.539745,57409692
2012-12-17,24.049999,24.500000,23.850000,24.299999,21.763653,50969662
2012-12-18,24.400000,24.549999,24.150000,24.350000,21.808437,27503552
2012-12-19,24.500000,24.549999,24.200001,24.400000,21.853216,29908259
2012-12-20,24.400000,24.400000,23.799999,24.150000,21.629307,41652194
2012-12-21,23.700001,24.250000,23.700001,24.200001,21.674089,35465205
2012-12-24,24.000000,24.200001,24.000000,24.049999,21.539745,7763752
2012-12-27,24.400000,24.500000,24.150000,24.450001,21.898001,24657074
2012-12-28,24.600000,24.600000,24.400000,24.549999,21.987560,20082392
2012-12-31,24.350000,25.400000,24.350000,25.299999,22.659279,38247833
2013-01-02,25.600000,27.150000,25.549999,27.000000,24.181835,88020966
2013-01-03,27.100000,27.200001,26.799999,27.100000,24.271399,63498542
2013-01-04,27.000000,27.000000,26.500000,27.000000,24.181835,39797087
2013-01-07,27.000000,27.250000,26.799999,27.200001,24.360962,35624935
2013-01-08,26.900000,26.950001,25.950001,26.299999,23.554899,58389850
2013-01-09,26.200001,26.549999,26.049999,26.450001,23.689245,25596595
2013-01-10,26.350000,26.799999,26.250000,26.350000,23.599682,35770835
2013-01-11,26.500000,26.600000,25.950001,26.000000,23.286217,31846528
2013-01-14,26.000000,27.100000,25.900000,26.750000,23.957933,45969457
2013-01-15,26.500000,27.350000,26.500000,26.950001,24.137058,29373511
2013-01-16,26.549999,26.750000,26.350000,26.700001,23.913149,23442925
2013-01-17,26.700001,26.750000,25.950001,26.049999,23.330994,45230759
2013-01-18,26.450001,26.700001,26.299999,26.700001,23.913149,31535903
2013-01-21,26.500000,26.900000,26.400000,26.750000,23.957933,14116291
2013-01-22,26.700001,27.000000,26.450001,26.799999,24.002714,16253383
2013-01-23,26.600000,26.850000,26.500000,26.750000,23.957933,21469570
2013-01-24,26.400000,26.799999,26.350000,26.450001,23.689245,22178419
2013-01-25,26.450001,26.500000,25.549999,25.650000,22.972744,50246680
2013-01-28,25.549999,26.049999,25.549999,25.900000,23.196650,26727026
2013-01-29,25.799999,26.100000,25.650000,25.750000,23.062305,28546438
2013-01-30,25.850000,26.400000,25.850000,26.049999,23.330994,34806657
2013-01-31,25.900000,26.049999,25.650000,26.000000,23.286217,25220395
2013-02-01,25.850000,26.000000,25.250000,25.900000,23.196650,53440152
2013-02-04,26.100000,26.299999,25.100000,25.400000,22.748838,45381195
2013-02-05,25.049999,25.049999,24.799999,24.850000,22.256247,39347387
2013-02-06,24.950001,25.150000,24.700001,24.750000,22.166683,30471036
2013-02-07,24.600000,24.700001,24.299999,24.350000,21.808437,35564728
2013-02-08,24.200001,24.799999,24.200001,24.500000,21.942778,33150329
2013-02-14,24.450001,24.750000,24.250000,24.450001,21.898001,36834533
2013-02-15,24.299999,24.950001,24.299999,24.850000,22.256247,20376466
2013-02-18,24.900000,25.000000,24.500000,24.549999,21.987560,23226863
2013-02-19,24.500000,24.500000,23.700001,23.750000,21.271061,54710156
2013-02-20,23.700001,24.100000,23.549999,23.799999,21.315844,35461644
2013-02-21,23.450001,23.450001,23.100000,23.250000,20.823250,46395776
2013-02-22,23.200001,23.500000,23.100000,23.100000,20.688906,29046219
2013-02-25,23.200001,23.450001,23.200001,23.299999,20.868029,17351233
2013-02-26,22.950001,23.150000,22.500000,22.600000,20.241093,45420967
2013-02-27,22.750000,22.900000,22.500000,22.750000,20.375437,30833272
2013-02-28,23.100000,23.549999,22.850000,23.299999,20.868029,50686680
2013-03-01,22.900000,23.549999,22.850000,23.150000,20.733686,53487314
2013-03-04,22.950001,23.049999,22.350000,22.700001,20.330658,40124588
2013-03-05,22.799999,22.950001,22.500000,22.700001,20.330658,34191311
2013-03-06,22.950001,23.150000,22.799999,22.950001,20.554562,31766524
2013-03-07,22.799999,23.049999,22.600000,22.750000,20.375437,22734282
2013-03-08,22.850000,23.350000,22.850000,23.299999,20.868029,31772634
2013-03-11,23.299999,23.299999,23.299999,23.299999,20.868029,0
2013-03-12,23.299999,23.549999,22.500000,22.549999,20.196310,60061937
2013-03-13,22.549999,22.700001,21.900000,22.100000,19.793283,49453987
2013-03-14,21.950001,22.299999,21.700001,22.200001,19.882847,48301914
2013-03-15,22.200001,22.450001,21.750000,21.950001,19.658939,50015933
2013-03-18,21.450001,21.650000,21.049999,21.100000,18.897657,50679758
2013-03-19,21.200001,21.450001,20.799999,21.000000,18.808098,45157709
2013-03-20,20.900000,21.700001,20.799999,21.600000,19.345470,31491271
2013-03-21,21.450001,22.000000,21.400000,21.450001,19.211126,23176967
2013-03-22,21.500000,21.500000,21.000000,21.250000,19.032001,24300835
2013-03-25,21.400000,21.500000,20.900000,21.049999,18.852877,35485118
2013-03-26,20.700001,20.900000,20.549999,20.750000,18.584192,49934654
2013-03-27,20.650000,21.100000,20.500000,20.700001,18.539410,45428549
2013-03-28,20.750000,20.750000,20.049999,20.100000,18.002035,74071297
2013-04-02,19.900000,20.500000,19.900000,20.100000,18.002035,36234599
2013-04-03,20.200001,20.250000,19.920000,20.049999,17.957251,32293971
2013-04-05,19.799999,19.799999,19.219999,19.360001,17.339273,53933940
2013-04-08,19.299999,19.500000,19.100000,19.260000,17.249710,33114538
2013-04-09,19.320000,20.700001,19.320000,20.100000,18.002035,60939588
2013-04-10,20.250000,21.100000,20.150000,20.950001,18.763313,62630241
2013-04-11,21.049999,21.350000,20.400000,20.600000,18.449846,49846604
2013-04-12,20.549999,20.700001,20.000000,20.450001,18.315504,23225375
2013-04-15,20.200001,20.450001,19.920000,20.150000,18.046816,34504271
2013-04-16,19.920000,20.700001,19.840000,20.450001,18.315504,32950832
2013-04-17,20.450001,20.549999,20.100000,20.150000,18.046816,28550676
2013-04-18,19.900000,20.350000,19.900000,20.000000,17.912470,20442122
2013-04-19,20.000000,20.850000,20.000000,20.700001,18.539410,34237498
2013-04-22,20.500000,20.650000,20.100000,20.299999,18.181160,28816861
2013-04-23,20.400000,20.400000,19.920000,20.100000,18.002035,28443417
2013-04-24,20.299999,20.650000,20.200001,20.450001,18.315504,31206867
2013-04-25,20.700001,20.900000,20.450001,20.600000,18.449846,34807074
2013-04-26,21.200001,21.350000,20.900000,20.900000,18.718533,55934701
2013-04-29,21.000000,21.049999,20.799999,20.950001,18.763313,22621663
2013-04-30,21.200001,21.450001,21.100000,21.200001,18.987221,38035932
2013-05-02,21.150000,21.299999,20.850000,21.150000,18.942438,24007929
2013-05-03,21.500000,21.500000,21.000000,21.049999,18.852877,27533417
2013-05-06,21.450001,21.549999,21.200001,21.299999,19.076782,29871239
2013-05-07,21.200001,21.600000,21.049999,21.600000,19.345470,31908272
2013-05-08,21.750000,22.450001,21.650000,22.299999,19.972404,64783502
2013-05-09,22.400000,22.500000,21.750000,22.100000,19.793283,48541940
2013-05-10,21.900000,22.250000,21.850000,22.200001,19.882847,29208173
2013-05-13,22.000000,22.000000,21.400000,21.500000,19.255905,44069821
2013-05-14,21.750000,21.799999,21.200001,21.400000,19.166346,25602085
2013-05-15,21.600000,21.750000,21.500000,21.600000,19.345470,24138868
2013-05-16,21.400000,21.650000,21.049999,21.350000,19.121563,28354331
2013-05-20,21.600000,22.000000,21.600000,21.900000,19.614157,40963549
2013-05-21,21.799999,21.850000,21.549999,21.650000,19.390251,24385572
2013-05-22,21.500000,21.799999,21.299999,21.600000,19.345470,24522629
2013-05-23,21.250000,21.600000,20.750000,21.049999,18.852877,51088166
2013-05-24,21.049999,21.150000,20.500000,20.799999,18.628969,25173209
2013-05-27,20.650000,20.950001,20.600000,20.799999,18.628969,15608534
2013-05-28,20.700001,21.150000,20.600000,21.049999,18.852877,29682488
2013-05-29,20.900000,21.000000,20.600000,20.700001,18.539410,35148982
2013-05-30,20.799999,20.900000,20.250000,20.600000,18.449846,37499659
2013-05-31,20.600000,20.600000,20.000000,20.049999,17.957251,45048692
2013-06-03,19.959999,20.100000,19.820000,19.840000,17.769173,47446243
2013-06-04,20.000000,20.000000,19.620001,19.940001,17.858736,34924056
2013-06-05,19.719999,20.100000,19.680000,19.980000,17.894560,28009543
2013-06-06,19.719999,19.840000,19.680000,19.780001,17.715435,27507712
2013-06-07,19.700001,19.700001,19.280001,19.400000,17.498953,37973135
2013-06-10,19.400000,19.540001,19.240000,19.379999,17.480911,25042091
2013-06-11,19.280001,19.600000,19.280001,19.340000,17.444832,32073489
2013-06-13,19.000000,19.080000,18.500000,18.980000,17.120108,56152698
2013-06-14,19.240000,19.280001,18.799999,19.020000,17.156191,36047069
2013-06-17,18.940001,19.480000,18.920000,19.200001,17.318552,24377892
2013-06-18,19.000000,19.180000,18.879999,19.160000,17.282469,24984586
2013-06-19,19.020000,19.139999,18.740000,18.900000,17.047949,37184998
2013-06-20,18.520000,18.600000,18.340000,18.520000,16.705189,46785885
2013-06-21,18.080000,18.639999,18.080000,18.520000,16.705189,65661090
2013-06-24,18.139999,18.379999,17.719999,17.920000,16.163980,59996561
2013-06-25,17.660000,17.920000,17.000000,17.719999,15.983579,88121158
2013-06-26,18.059999,18.160000,17.680000,18.000000,16.236143,54099357
2013-06-27,18.040001,18.440001,17.860001,17.959999,16.200062,45377002
2013-06-28,18.139999,18.540001,18.020000,18.400000,16.596945,49313547
2013-07-02,18.400000,18.500000,18.020000,18.080000,16.308304,34693237
2013-07-03,17.760000,17.799999,17.299999,17.500000,15.785137,61176651
2013-07-04,17.660000,18.000000,17.580000,17.580000,15.857298,24997313
2013-07-05,17.760000,18.139999,17.760000,17.959999,16.200062,20677118
2013-07-08,17.900000,17.900000,17.360001,17.680000,15.947499,32118711
2013-07-09,17.719999,17.840000,17.459999,17.520000,15.803180,27272459
2013-07-10,17.660000,17.820000,17.200001,17.760000,16.019661,39953776
2013-07-11,18.000000,19.100000,18.000000,18.900000,17.047949,69235939
2013-07-12,19.000000,19.100000,18.420000,18.520000,16.705189,36390926
2013-07-15,18.440001,18.920000,18.440001,18.540001,16.723227,21311279
2013-07-16,18.660000,18.799999,18.500000,18.540001,16.723227,21873554
2013-07-17,18.660000,18.799999,18.580000,18.680000,16.849508,19154615
2013-07-18,18.639999,18.700001,18.320000,18.440001,16.633028,25588899
2013-07-19,18.400000,18.540001,18.080000,18.360001,16.560865,23467411
2013-07-22,18.559999,18.559999,18.139999,18.280001,16.488707,19565312
2013-07-23,18.400000,18.840000,18.400000,18.760000,16.921669,52663672
2013-07-24,18.820000,18.820000,18.360001,18.680000,16.849508,24091946
2013-07-25,18.580000,18.700001,18.459999,18.580000,16.759304,20051942
2013-07-26,18.480000,18.719999,18.400000,18.680000,16.849508,17919934
2013-07-29,18.500000,18.600000,18.219999,18.440001,16.633028,17838926
2013-07-30,18.540001,18.700001,18.360001,18.440001,16.633028,23008498
2013-07-31,18.760000,18.920000,18.580000,18.600000,16.777348,35719492
2013-08-01,18.700001,18.879999,18.620001,18.760000,16.921669,17552742
2013-08-02,18.980000,19.020000,18.520000,18.600000,16.777348,25750263
2013-08-05,18.600000,18.780001,18.540001,18.620001,16.795389,19812246
2013-08-06,18.500000,18.700001,18.299999,18.580000,16.759304,22980051
2013-08-07,18.340000,18.600000,18.200001,18.260000,16.470665,23691542
2013-08-08,18.340000,18.540001,18.240000,18.280001,16.488707,15204807
2013-08-09,18.379999,18.520000,18.379999,18.520000,16.705189,15204553
2013-08-12,18.500000,19.340000,18.400000,19.260000,17.372673,57560226
2013-08-13,19.360001,19.920000,19.299999,19.780001,17.841717,66173699
2013-08-14,19.780001,19.780001,19.780001,19.780001,17.841717,0
2013-08-15,19.680000,19.959999,19.680000,19.760000,17.823677,42304411
2013-08-16,19.680000,20.350000,19.500000,19.980000,18.022116,43149836
2013-08-19,19.799999,20.299999,19.760000,20.000000,18.040159,23108071
2013-08-20,19.860001,20.200001,19.160000,19.219999,17.336592,38739062
2013-08-21,19.280001,19.299999,18.940001,19.080000,17.210310,30441209
2013-08-22,18.760000,19.420000,18.760000,19.240000,17.354633,27327815
2013-08-23,19.459999,19.620001,19.100000,19.260000,17.372673,22919158
2013-08-26,19.400000,19.760000,19.280001,19.700001,17.769558,27739433
2013-08-27,19.600000,19.719999,19.420000,19.540001,17.625237,20206406
2013-08-28,19.240000,19.500000,19.020000,19.160000,17.282469,28215503
2013-08-29,19.459999,19.520000,19.080000,19.120001,17.246393,22040415
2013-08-30,18.920000,19.240000,18.900000,19.040001,17.174234,26413995
2013-09-02,19.320000,19.580000,19.320000,19.540001,17.625237,28873552
2013-09-03,19.660000,20.150000,19.639999,20.049999,18.085258,50155188
2013-09-04,19.820000,20.500000,19.719999,20.200001,18.220560,42989578
2013-09-05,20.500000,20.700001,20.350000,20.500000,18.491161,50272640
2013-09-06,20.450001,20.650000,20.400000,20.549999,18.536263,27217430
2013-09-09,20.750000,21.049999,20.700001,20.799999,18.761763,41797028
2013-09-10,21.150000,21.200001,21.000000,21.100000,19.032368,38125479
2013-09-11,21.299999,21.400000,20.799999,21.100000,19.032368,34858562
2013-09-12,21.250000,21.350000,21.100000,21.250000,19.167665,27792242
2013-09-13,21.049999,21.200001,20.750000,21.200001,19.122568,28978819
2013-09-16,21.500000,21.600000,21.350000,21.450001,19.348068,34825106
2013-09-17,21.400000,21.450001,20.850000,21.049999,18.987265,29619801
2013-09-18,21.100000,21.100000,20.700001,20.850000,18.806864,29690150
2013-09-19,21.400000,21.400000,21.100000,21.200001,19.122568,30438233
2013-09-23,21.200001,21.299999,20.799999,21.250000,19.167665,22619227
2013-09-24,21.350000,21.350000,20.799999,21.049999,18.987265,20267661
2013-09-25,21.000000,21.250000,20.950001,21.000000,18.942167,17575346
2013-09-26,20.950001,21.000000,20.700001,20.799999,18.761763,21806249
2013-09-27,20.900000,20.900000,20.299999,20.549999,18.536263,29052829
2013-09-30,20.250000,20.250000,19.959999,20.100000,18.130360,35019114
2013-10-02,19.980000,20.350000,19.980000,20.049999,18.085258,22396214
2013-10-03,20.150000,20.700001,20.150000,20.600000,18.581362,21370479
2013-10-04,20.400000,20.650000,20.250000,20.600000,18.581362,10781394
2013-10-07,20.600000,20.600000,20.100000,20.450001,18.446060,18677770
2013-10-08,20.450001,20.850000,20.250000,20.600000,18.581362,16929418
2013-10-09,20.350000,20.549999,20.299999,20.500000,18.491161,12007894
2013-10-10,20.500000,20.600000,20.049999,20.350000,18.355862,18295536
2013-10-11,20.750000,20.850000,20.549999,20.700001,18.671566,19261820
2013-10-15,20.950001,20.950001,20.700001,20.850000,18.806864,16592931
2013-10-16,20.799999,20.799999,20.500000,20.650000,18.626463,16482835
2013-10-17,20.750000,20.799999,20.350000,20.400000,18.400961,19118042
2013-10-18,20.450001,20.650000,20.350000,20.500000,18.491161,14413473
2013-10-21,20.500000,20.700001,20.400000,20.500000,18.491161,13351773
2013-10-22,20.350000,20.600000,20.250000,20.400000,18.400961,12159845
2013-10-23,20.600000,20.700001,20.049999,20.049999,18.085258,26089019
2013-10-24,20.000000,20.000000,19.799999,19.820000,17.877796,28313224
2013-10-25,19.639999,19.780001,19.520000,19.620001,17.697397,22851515
2013-10-28,19.900000,20.250000,19.900000,19.980000,18.022116,30353602
2013-10-29,19.980000,20.250000,19.980000,20.100000,18.130360,21694073
2013-10-30,20.100000,20.750000,20.100000,20.700001,18.671566,31341337
2013-10-31,20.350000,20.700001,20.350000,20.600000,18.581362,22489046
2013-11-01,20.549999,21.100000,20.500000,20.950001,18.897068,32740854
2013-11-04,21.100000,21.299999,21.000000,21.150000,19.077467,30418328
2013-11-05,21.299999,21.299999,20.750000,21.100000,19.032368,35649572
2013-11-06,20.900000,21.100000,20.750000,20.950001,18.897068,29927404
2013-11-07,20.799999,20.900000,20.500000,20.700001,18.671566,20232175
2013-11-08,20.450001,20.600000,20.350000,20.500000,18.491161,20922495
2013-11-11,20.500000,20.950001,20.250000,20.850000,18.806864,24437078
2013-11-12,20.950001,21.100000,20.700001,20.950001,18.897068,26354032
2013-11-13,20.799999,20.799999,20.299999,20.400000,18.400961,33021317
2013-11-14,20.549999,20.650000,20.350000,20.600000,18.581362,14556002
2013-11-15,20.700001,21.299999,20.700001,21.250000,19.167665,54062571
2013-11-18,21.850000,23.250000,21.850000,23.100000,20.836384,167071397
2013-11-19,24.200001,24.450001,23.549999,24.200001,21.828592,199193261
2013-11-20,24.500000,24.750000,24.350000,24.350000,21.963892,87014216
2013-11-21,24.400000,24.500000,23.799999,24.350000,21.963892,55264065
2013-11-22,24.500000,25.200001,24.400000,25.000000,22.550200,86219456
2013-11-25,25.100000,25.100000,24.700001,24.950001,22.505098,46064701
2013-11-26,24.799999,25.000000,24.549999,24.650000,22.234495,36230278
2013-11-27,24.650000,25.000000,24.400000,24.900000,22.459997,40537402
2013-11-28,25.100000,25.299999,24.750000,24.900000,22.459997,35050483
2013-11-29,25.150000,25.150000,24.700001,25.000000,22.550200,21848715
2013-12-02,25.100000,25.799999,24.950001,25.700001,23.181602,61745448
2013-12-03,25.299999,25.750000,25.150000,25.549999,23.046299,43146210
2013-12-04,25.299999,25.799999,24.700001,25.549999,23.046299,38004985
2013-12-05,25.600000,25.600000,25.200001,25.450001,22.956102,21326329
2013-12-06,25.250000,25.799999,25.250000,25.350000,22.865900,30783838
2013-12-09,25.750000,25.799999,25.400000,25.600000,23.091402,28621348
2013-12-10,25.500000,25.750000,25.450001,25.500000,23.001202,22373392
2013-12-11,25.350000,25.400000,24.350000,24.650000,22.234495,52303439
2013-12-12,24.299999,24.650000,24.000000,24.400000,22.008991,34861045
2013-12-13,24.200001,25.100000,24.000000,24.950001,22.505098,41238780
2013-12-16,24.799999,24.799999,24.250000,24.600000,22.189394,28096784
2013-12-17,24.750000,24.850000,24.250000,24.350000,21.963892,26810339
2013-12-18,24.350000,24.900000,24.200001,24.700001,22.279596,32277973
2013-12-19,25.299999,25.299999,23.799999,24.100000,21.738390,49153883
2013-12-20,24.000000,24.100000,23.200001,23.450001,21.152086,68961908
2013-12-23,23.600000,23.950001,23.100000,23.549999,21.242285,25882466
2013-12-24,23.650000,24.200001,23.600000,24.100000,21.738390,18658492
2013-12-27,24.000000,24.500000,23.950001,24.350000,21.963892,19451612
2013-12-30,24.450001,24.549999,23.950001,24.100000,21.738390,20360627
2013-12-31,24.049999,24.400000,24.049999,24.250000,21.873692,12625049
2014-01-02,24.350000,24.450001,23.600000,23.850000,21.512890,21343717
2014-01-03,23.400000,23.450001,22.900000,23.049999,20.791283,40888109
2014-01-06,22.750000,22.850000,22.350000,22.750000,20.520679,28524776
2014-01-07,22.500000,22.750000,22.350000,22.450001,20.250076,37145416
2014-01-08,22.450001,22.950001,22.299999,22.750000,20.520679,28736373
2014-01-09,22.500000,22.650000,22.049999,22.150000,19.979477,30007662
2014-01-10,21.900000,22.400000,21.850000,22.049999,19.889273,29008837
2014-01-13,22.350000,22.350000,21.799999,22.049999,19.889273,18375543
2014-01-14,21.700001,22.500000,21.700001,22.450001,20.250076,29651275
2014-01-15,22.700001,23.049999,22.549999,22.750000,20.520679,29359386
2014-01-16,22.600000,23.000000,22.549999,22.900000,20.655979,27293622
2014-01-17,22.500000,23.049999,22.350000,22.650000,20.430479,35709082
2014-01-20,22.299999,22.700001,22.200001,22.450001,20.250076,27143202
2014-01-21,22.600000,23.049999,22.500000,22.900000,20.655979,27486426
2014-01-22,22.700001,23.450001,22.650000,23.299999,21.016781,33432839
2014-01-23,23.400000,23.549999,22.650000,22.900000,20.655979,36080759
2014-01-24,22.450001,22.900000,22.350000,22.450001,20.250076,34041532
2014-01-27,21.950001,22.100000,21.600000,21.799999,19.663773,41002018
2014-01-28,22.000000,22.000000,21.299999,21.350000,19.257870,39640557
2014-01-29,21.549999,21.700001,21.250000,21.350000,19.257870,24443594
2014-01-30,21.100000,21.250000,20.750000,21.200001,19.122568,24920028
2014-02-04,20.150000,20.549999,20.100000,20.400000,18.400961,43923863
2014-02-05,20.500000,20.600000,20.049999,20.250000,18.265657,27609841
2014-02-06,20.150000,20.500000,20.150000,20.350000,18.355862,16853691
2014-02-07,20.450001,20.700001,20.400000,20.549999,18.536263,25406715
2014-02-10,20.450001,20.900000,20.400000,20.549999,18.536263,21955886
2014-02-11,20.450001,21.900000,20.450001,21.600000,19.483372,57434077
2014-02-12,22.000000,22.000000,21.650000,21.799999,19.663773,35148107
2014-02-13,21.600000,21.750000,21.200001,21.500000,19.393169,20190307
2014-02-14,21.799999,21.900000,21.500000,21.600000,19.483372,18434311
2014-02-17,22.450001,23.500000,22.400000,22.850000,20.610880,76072158
2014-02-18,23.200001,23.200001,22.700001,23.100000,20.836384,31181198
2014-02-19,22.900000,23.299999,22.750000,23.049999,20.791283,22875218
2014-02-20,22.900000,23.500000,22.500000,22.799999,20.565779,43559230
2014-02-21,23.100000,23.150000,22.549999,22.850000,20.610880,25267912
2014-02-24,22.700001,22.700001,22.150000,22.650000,20.430479,24829128
2014-02-25,22.900000,22.900000,22.100000,22.350000,20.159876,20955013
2014-02-26,22.299999,22.650000,22.049999,22.500000,20.295176,26884095
2014-02-27,22.500000,22.799999,22.400000,22.650000,20.430479,28329481
2014-02-28,22.700001,22.900000,22.150000,22.700001,20.475578,28908581
2014-03-03,22.150000,22.600000,21.850000,22.000000,19.844175,35490994
2014-03-04,22.049999,22.600000,21.950001,22.150000,19.979477,32062768
2014-03-05,22.350000,22.500000,21.850000,22.200001,20.024576,28977449
2014-03-06,21.950001,22.450001,21.950001,22.100000,19.934376,27998514
2014-03-07,22.100000,22.350000,21.850000,21.900000,19.753971,31419246
2014-03-10,21.500000,21.650000,21.200001,21.400000,19.302969,24223912
2014-03-11,21.200001,21.500000,21.200001,21.450001,19.348068,19273967
2014-03-12,20.900000,21.049999,20.650000,20.700001,18.671566,41578574
2014-03-13,20.799999,21.000000,20.250000,20.450001,18.446060,36543233
